depth,age.cal.BP,Acer campestre-type,Alnus,Artemisia,Asteraceae,Asteraceae subf. Carduoideae,Asteraceae subf. Cichorioideae,Avena/Triticum-type,Betula,Brassicaceae,Calluna vulgaris,Carpinus betulus,Chenopodiaceae/Amaranthaceae,Corylus,Cyperaceae,Drosera rotundifolia-type,Elodea,Ericales (tetrad),Fagus,Filipendula,Fraxinus,Hedera,Hordeum-type,Hypericum,Ilex,Juglans,Lonicera,Malvaceae,Monolete fern spores,Phyteuma-type,Pinus,Plantago lanceolata-type,Poaceae,Polypodium,Potentilla-type,Pteridium aquilinum,Quercus,Ranunculus acris-type,Rhinanthus-type,Rosaceae,Rubiaceae,Rumex acetosa-type,Salix,Scrophularia-type,Secale cereale,Sorbus-type,Sphagnum,Succisa-type,Tilia,Trifolium-type,Typha/Sparganium,Ulmus/Zelkova,Urtica dioica
0.5,-46,0,6,0,1,0,0,0,6,0,81,0,1,18,9,0,0,5,5,0,2,0,0,1,0,0,0,0,0,0,16,6,124,0,0,0,17,2,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0
8.5,167,0,2,2,4,0,2,2,4,0,106,0,0,30,6,0,0,4,1,0,3,0,2,0,0,0,0,0,1,0,2,30,79,0,0,6,26,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0
16.5,357,0,12,0,14,0,2,0,5,0,31,0,0,35,20,0,0,4,3,0,0,0,1,0,0,0,0,0,0,0,0,19,128,0,3,1,16,3,0,0,0,0,2,0,4,0,19,0,0,0,0,0,1
24.5,525,0,16,1,10,0,0,3,13,0,45,0,1,48,12,0,0,2,1,0,1,0,3,0,0,0,0,0,3,0,1,10,96,1,1,9,38,1,0,0,0,4,0,0,0,0,7,0,0,0,0,0,0
32.5,675,0,20,0,1,0,0,0,7,0,28,0,1,79,14,0,0,0,5,1,0,0,1,0,0,0,0,0,2,0,1,3,101,0,3,3,33,2,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0
40.5,807,0,20,1,2,0,0,0,9,0,65,1,0,65,3,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,3,90,1,2,1,32,0,0,0,0,1,1,0,1,0,2,0,0,0,0,0,1
48.5,926,0,11,3,0,0,0,0,11,0,61,0,0,68,11,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,10,81,0,0,4,37,2,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0
56.5,1032,0,17,1,0,0,1,0,8,0,52,1,0,76,10,0,1,1,1,1,5,1,0,0,0,0,0,0,0,0,1,6,77,0,1,2,41,0,0,0,0,3,0,0,1,0,8,0,0,0,0,1,0
64.5,1128,0,21,0,0,0,0,0,10,0,62,0,0,80,14,0,1,1,8,1,3,0,2,0,0,0,0,0,1,0,1,12,61,1,1,0,23,3,0,0,0,1,0,0,1,0,3,0,0,0,0,0,0
72.5,1215,0,11,1,0,0,0,0,14,0,33,0,0,84,7,0,0,3,0,1,4,0,0,0,0,0,0,0,0,0,2,11,83,0,2,4,45,1,0,0,0,1,1,0,0,0,27,0,0,0,0,2,0
80.5,1294,0,19,1,2,0,0,0,8,0,17,0,0,89,18,0,0,0,6,0,0,1,0,0,0,1,0,1,0,0,0,7,85,0,1,3,46,1,0,0,0,1,0,0,0,0,9,0,0,0,0,0,0
88.5,1368,0,15,1,0,1,0,0,19,0,26,1,0,105,0,1,0,0,8,0,7,1,0,0,1,0,0,0,0,0,2,2,69,1,1,1,41,1,0,0,0,0,1,0,0,0,10,0,0,0,0,2,0
96.5,1438,0,23,1,1,0,0,0,15,0,13,0,0,113,11,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,83,0,1,2,37,2,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0
104.5,1505,0,17,0,1,0,1,0,3,1,33,0,1,54,15,0,0,2,1,0,3,0,0,0,0,0,0,0,1,0,1,19,120,1,0,9,28,1,0,1,0,0,1,0,0,0,20,0,0,0,0,2,0
112.5,1573,0,21,0,3,0,0,0,8,0,29,0,0,45,10,0,0,1,1,0,2,2,0,0,0,0,0,0,1,0,6,30,88,0,0,3,54,1,0,0,0,1,0,0,0,0,9,0,0,0,0,0,0
120.5,1647,0,15,0,0,0,0,0,11,1,58,0,0,55,5,0,0,2,4,0,0,0,1,0,0,0,0,0,0,0,0,24,99,0,0,2,27,0,0,0,0,2,0,0,0,0,4,0,0,0,1,0,0
128.5,1733,1,8,0,2,0,0,0,9,0,58,0,1,66,11,0,0,2,2,0,0,0,0,1,0,0,0,0,0,0,1,13,95,1,1,2,28,1,0,0,0,1,0,0,0,0,8,0,0,0,0,1,0
136.5,1836,0,10,1,0,0,1,0,2,0,28,0,0,55,8,0,0,3,1,1,3,0,0,0,0,0,0,0,0,0,2,18,133,0,3,7,33,0,0,0,0,2,0,0,0,0,19,0,0,0,0,1,0
144.5,1960,0,12,0,0,0,0,0,4,0,130,0,0,31,5,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,2,10,71,1,1,3,32,1,0,0,0,1,0,0,0,0,53,0,0,0,0,0,0
152.5,2112,0,8,2,1,0,0,0,2,0,50,0,1,87,13,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3,12,83,0,0,9,38,1,0,0,0,1,0,0,0,0,17,0,0,0,0,0,0
160.5,2291,0,26,0,1,0,0,0,8,0,41,0,0,110,12,0,0,1,0,4,2,1,0,1,0,0,0,0,0,0,0,6,48,0,0,13,44,0,0,0,0,0,0,0,0,0,22,0,0,1,0,0,0
168.5,2487,0,18,1,0,0,0,0,8,0,33,0,1,148,9,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,1,8,30,3,0,4,44,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0
176.5,2690,0,23,0,0,0,0,0,8,0,19,0,1,103,13,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,11,64,4,0,8,51,1,0,0,0,1,0,0,0,0,11,0,0,0,0,3,1
184.5,2889,0,14,0,1,0,0,0,5,0,26,0,0,141,10,0,0,0,1,0,3,0,0,0,0,0,0,0,0,1,1,5,42,2,0,8,54,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0
192.5,3074,0,45,0,0,0,0,0,11,0,21,0,0,141,10,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,4,1,22,12,0,9,44,0,0,0,1,0,0,0,0,0,8,0,0,0,0,1,0
200.5,3235,0,33,0,0,0,0,0,3,0,51,0,0,141,9,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,7,30,3,0,8,26,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0
208.5,3364,0,29,0,0,0,0,0,6,0,26,0,0,168,3,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,4,24,12,1,25,43,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0
216.5,3469,0,18,0,0,0,0,0,5,0,58,0,0,170,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,11,2,0,1,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
224.5,3559,0,23,0,0,0,0,0,6,0,51,0,0,158,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,3,1,26,3,1,7,25,4,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
232.5,3645,0,40,0,0,0,0,0,4,0,25,0,0,141,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,5,1,3,69,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0
240.5,3736,0,33,0,0,0,0,0,10,0,25,0,0,96,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,27,5,0,14,38,3,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0
248.5,3842,0,38,0,0,0,0,0,5,0,62,0,0,113,7,0,0,0,0,0,3,1,0,0,0,0,0,0,1,1,1,2,18,2,0,0,52,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0
256.5,3970,0,25,0,0,0,0,0,5,0,53,0,0,120,20,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,5,26,1,0,11,39,3,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0
264.5,4120,0,17,0,0,0,0,0,6,0,93,0,0,121,9,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,14,4,0,2,40,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
272.5,4282,0,20,0,0,0,0,0,7,0,19,0,0,191,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,14,3,0,0,42,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2,0
280.5,4452,0,28,0,0,0,0,0,10,0,26,0,0,150,7,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,5,3,0,0,75,0,0,0,0,0,1,0,0,0,3,0,2,0,0,0,0
288.5,4621,0,29,0,0,0,0,0,7,0,47,0,0,167,12,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,4,2,0,2,32,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
296.5,4782,0,23,0,0,0,0,0,2,0,23,0,0,165,21,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2,0,7,3,0,0,56,0,0,0,0,0,0,0,0,0,1,0,1,0,0,4,0
304.5,4930,0,33,0,0,0,0,0,5,0,17,0,0,131,34,0,0,0,0,0,4,1,0,0,0,0,0,0,1,0,1,1,21,0,0,3,51,1,0,0,0,0,0,0,0,0,2,0,0,0,0,3,0
312.5,5061,0,31,0,0,0,0,0,2,0,22,0,0,130,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,15,1,0,0,58,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0
320.5,5177,0,35,0,1,1,0,0,11,0,13,0,0,124,36,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,15,2,0,1,56,3,0,1,0,0,0,0,0,0,1,0,2,0,0,2,0
328.5,5282,0,41,0,0,0,0,0,4,0,22,0,0,125,30,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,30,0,0,1,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
336.5,5376,0,35,0,0,0,0,0,5,0,67,0,0,88,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,43,2,2,10,36,2,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0
344.5,5462,0,34,0,0,0,0,0,2,0,31,0,0,103,32,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,24,5,0,3,65,0,0,0,0,0,0,0,0,0,8,0,4,0,0,4,0
352.5,5542,0,29,0,0,0,0,0,6,0,18,0,1,108,50,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,5,2,43,2,0,1,39,2,0,0,0,1,1,0,0,1,15,0,0,0,0,7,0
360.5,5618,0,32,0,0,0,0,0,1,0,45,0,0,101,19,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,42,7,0,1,57,0,0,0,0,0,1,1,0,0,3,0,2,0,0,5,0
368.5,5694,0,24,0,0,0,0,0,5,0,68,0,0,92,13,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,51,3,0,3,37,0,0,0,0,0,0,0,0,0,4,0,0,0,0,10,0
376.5,5770,0,42,0,0,0,0,0,9,0,53,0,0,74,34,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,3,0,16,2,0,0,51,0,0,0,0,0,1,0,0,0,5,0,2,0,0,14,0
384.5,5851,0,31,0,0,0,0,0,8,0,60,0,0,96,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7,0,28,2,0,0,45,2,0,0,0,0,0,0,0,0,2,0,2,0,0,17,0
392.5,5939,0,31,0,0,0,0,0,9,0,22,0,0,113,19,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,22,2,0,0,65,0,0,0,0,0,0,0,0,0,6,0,3,0,0,15,0
400.5,6037,0,20,0,0,0,0,0,12,0,42,0,0,113,9,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,10,0,35,2,2,1,44,1,0,0,0,0,0,0,0,0,4,0,0,0,0,15,0
408.5,6146,0,23,2,0,0,0,0,14,0,44,0,0,91,29,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,39,0,0,0,44,0,0,0,0,1,1,0,0,0,21,0,4,0,0,7,0
416.5,6270,0,29,0,0,0,0,0,12,0,28,0,0,107,7,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,3,0,43,2,0,0,56,2,1,0,0,0,0,0,0,0,3,0,0,0,0,19,0
424.5,6412,0,37,0,0,0,0,0,2,0,6,0,0,132,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,0,42,3,0,2,63,0,0,0,0,0,0,0,0,0,28,0,2,0,0,11,0
432.5,6573,0,22,0,0,0,0,0,28,0,14,0,0,96,4,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,63,1,0,4,53,1,0,0,0,0,0,0,0,0,0,0,1,0,0,15,0
440.5,6756,0,12,0,0,0,0,0,9,0,7,0,0,94,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,135,2,1,1,35,0,1,0,0,0,0,0,0,0,0,0,1,0,0,3,0
448.5,6965,0,5,0,0,0,0,0,26,0,36,0,0,143,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,3,0,56,1,1,0,29,0,0,0,0,0,0,0,0,0,1,0,0,0,0,12,0
456.5,7201,0,7,0,0,0,0,0,5,0,6,0,0,171,16,0,0,0,0,0,2,1,0,0,0,0,1,0,1,0,13,0,56,3,0,4,23,0,0,0,0,0,0,0,0,0,17,1,0,0,0,9,0
464.5,7467,0,3,0,0,0,0,0,41,0,5,0,0,84,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,17,1,102,2,0,6,32,0,0,0,0,0,0,0,0,0,2,0,0,0,0,17,0
