sample,age.cal.BP,Alnus,Betula,Carpinus,Corylus,Cretaegus,Fagus,Fraxinus,Pinus,Prunus spinosa,Quercus,Salix,Sorbus,Tilia,Ulmus,Hedera helix,Ilex aquifolium,Ulex,Ericaceae undiff.,Calluna,Poaceae <37um,Avena/Triticum t.,Cyperaceae,Anagallis tenella,Anthemis,Artemisia,Apiaceae,Asteraceae,Brassicaceae,Campanula type,Cardueae,Caryophyllaceae,Centaurea nigra,Chenopodiaceae,Drosera intermedia,Drosera rotundifolia,Filipendula,Galium,Gentianella campestris,Lactuceae,Lamiaceae,Lotus,Plantago lanceolata,Polygala,Potentilla,Ranunculus acris type,Rhinanthus,Rosaceae undiff.,Rumex acetosa,Rumex obtusifolia,Scrophularia type,Sedum type,Succisa pratensis,Polypodium,Pteridium,Pteropsida (monolete) undiff.,Sphagnum
8,1110,5,1,0,31,1,1,0,3,0,10,0,0,0,0,0,0,0,17,122,75,0,10,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,10,0,20,3,0,0,0,0,0,0,0,1,2,2,2
12,1221,17,4,0,53,1,1,2,0,0,30,1,1,0,0,0,0,0,7,61,79,1,8,0,0,3,1,2,0,0,1,0,0,0,1,0,0,0,1,1,0,1,10,0,23,0,0,0,2,0,0,0,0,0,5,3,3
16,1332,21,14,0,66,1,0,1,1,0,20,0,1,0,0,0,0,0,2,36,115,0,12,0,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,1,1,0,5,0,11,1,0,0,0,0,0,0,0,0,12,3,6
20,1443,21,13,1,64,0,2,2,0,0,25,0,2,0,1,0,0,0,0,40,90,0,7,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,20,0,0,0,2,0,1,0,0,0,3,1,30
24,1554,12,5,0,30,0,0,0,0,1,21,0,0,1,1,0,0,0,3,50,135,1,7,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,14,0,6,0,0,3,5,1,0,0,0,1,9,0,60
28,1665,15,2,0,32,0,0,2,0,0,15,2,0,0,3,0,0,0,2,51,147,1,10,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7,1,4,1,0,0,2,0,1,0,0,1,24,0,94
32,1776,22,9,0,80,0,1,0,0,0,16,0,0,0,0,2,0,0,1,92,55,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,11,0,1,0,0,0,3,0,1,0,2,0,12,2,1
36,1886,23,7,0,88,0,0,0,1,0,21,0,0,1,0,0,0,0,1,82,55,0,8,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,2,1,0,0,0,0,1,0,0,0,11,4,3
40,1997,19,7,0,103,0,0,6,2,0,22,1,0,0,2,0,0,0,3,71,54,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,1,11,1,2
44,2109,31,5,0,78,0,3,3,1,1,42,1,0,1,0,1,0,0,3,54,56,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,7,0,3,0,0,0,0,0,0,0,0,5,8,1,1
48,2221,27,14,0,102,0,0,3,1,0,50,2,0,1,1,0,0,0,1,60,48,0,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,4,0,0,0,0,0,2,0,0,2,11,3,2
52,2336,39,13,0,81,0,0,3,1,0,32,0,0,0,1,1,1,0,4,42,55,0,11,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,3,0,8,1,0,0,0,0,0,0,0,1,5,1,1
56,2455,21,13,2,111,0,1,1,0,0,38,3,0,0,0,0,0,2,5,28,57,0,3,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,1,0,1,0,7,0,1,0,0,0,0,0,2,0,0,0,4,0,1
60,2581,48,12,0,121,0,1,1,0,0,29,0,0,0,1,1,0,0,2,27,32,0,18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,1,14,0,5
64,2713,36,5,0,74,0,1,2,0,0,44,2,0,0,0,0,0,0,1,16,31,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,4,0,0
68,2856,50,9,0,78,0,2,2,1,0,32,1,0,0,0,0,0,0,0,47,50,0,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,0,0,0,0,0,1,0,1,4,1,4
72,3012,27,6,0,51,0,1,0,0,0,19,1,0,0,0,0,0,0,1,28,54,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,1,0,1,39,1,3
76,3185,33,4,0,75,0,0,0,2,0,25,1,0,0,1,0,0,0,2,101,54,0,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,0,0,24,2,7
80,3377,22,3,0,38,0,0,0,1,0,35,1,0,0,0,0,0,0,6,111,76,0,21,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,36,4,9
84,3591,30,5,0,53,0,0,3,0,0,38,2,0,0,0,0,0,0,3,68,87,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,1,7,1,19
88,3820,40,9,0,139,0,0,2,0,0,42,1,0,0,1,0,0,0,0,22,33,0,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,7,2,8
92,4052,35,7,0,116,0,0,7,1,0,48,1,0,1,1,1,0,0,0,23,39,0,49,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,1,0,0,0,0,0,0,0,0,5,6,3,1
96,4278,30,8,0,118,0,0,1,1,0,45,0,1,0,1,0,0,0,2,23,11,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,3,1
100,4486,11,3,0,24,0,0,2,2,0,18,0,0,0,1,0,0,0,0,18,62,0,40,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,146,2,0,0,0,0,0,0,0,0,1,1,1
104,4668,35,6,0,143,0,0,0,1,0,54,1,0,3,3,0,0,0,1,14,13,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,2
106,4749,53,2,0,118,0,0,2,1,0,70,1,0,0,5,0,0,0,0,18,15,0,73,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0
108,4824,39,7,0,91,0,0,1,0,0,40,1,0,1,5,0,0,0,2,49,20,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,2,1
109,4859,42,9,0,104,0,0,2,1,0,51,1,0,1,2,0,0,0,0,56,14,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
110,4893,50,9,0,101,0,1,2,3,0,44,1,0,1,5,2,0,0,0,35,19,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,1,0
111,4925,43,9,0,102,0,0,0,1,0,59,1,0,0,3,0,0,0,0,28,19,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,1,0
112,4956,40,4,0,104,0,0,5,2,0,54,0,0,2,0,0,0,0,1,29,17,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,4,1,4,2
113,4986,33,5,0,90,0,0,2,1,0,69,1,0,0,2,0,0,0,1,35,16,0,51,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0
114,5014,31,5,0,79,0,0,3,4,0,44,1,0,2,2,0,0,0,0,45,39,0,54,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,2,2,3,1
115,5042,43,9,0,94,0,0,5,4,0,76,0,0,2,2,0,0,0,0,53,29,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,3,0
116,5068,37,14,0,96,0,0,2,3,0,47,0,0,0,0,0,0,0,0,69,28,0,40,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,2,1
117,5093,34,5,0,104,0,0,1,1,0,62,0,0,4,2,0,0,0,1,56,31,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,2,5,0,1
118,5117,33,13,0,70,0,0,0,0,0,47,1,0,0,1,1,0,0,1,48,34,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,0,1,0,0,0,0,0,2,2,0
119,5140,23,4,0,94,0,0,1,2,0,48,1,0,0,0,0,0,0,0,35,47,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,4,0,0
120,5162,24,7,0,100,0,0,0,1,0,49,0,0,2,0,0,0,0,0,37,51,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,12,2,2
122,5204,45,5,0,63,0,0,0,0,0,38,0,0,2,3,0,0,0,0,16,40,0,91,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,5,0,1,0,0,0,1,0,0,0,0,0,3,0,0
123,5224,46,5,0,100,0,0,0,1,0,45,0,0,3,1,0,0,0,0,22,49,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2,4,4,1
124,5242,43,3,0,82,0,0,1,0,0,60,0,0,1,1,1,0,0,2,30,49,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,6,0,0
125,5261,31,4,0,90,0,0,0,0,0,34,1,0,0,1,0,0,0,2,18,77,0,39,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,3,2,0
126,5278,15,5,0,67,0,0,1,1,0,40,0,0,1,4,0,0,0,0,70,74,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,3,0,1
127,5295,27,5,0,71,0,0,1,2,0,35,0,0,1,4,1,0,0,0,56,88,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,1,5,2,0
128,5312,35,1,0,76,0,0,0,0,0,31,0,0,1,8,0,0,0,0,108,43,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,2,2,1
129,5328,44,11,0,70,0,0,1,0,0,64,0,0,1,10,0,0,0,1,64,82,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,8,1,0
130,5344,36,16,0,63,0,0,0,4,0,44,0,0,3,8,0,0,0,0,46,86,0,3,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,1,9,4,0
131,5359,47,11,0,70,0,0,2,0,0,38,1,0,1,5,1,0,0,1,64,77,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,1,1,0,0,0,0,2,0,1,1,4,4,0
132,5375,30,3,1,102,0,0,0,1,0,56,0,1,2,8,1,0,0,0,52,49,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,5,6,1
133,5390,32,10,0,104,0,0,3,2,0,36,1,0,3,12,0,0,0,0,63,38,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,1,0,0,0,0,0,0,6,2,1,3
134,5404,45,8,0,90,0,0,2,2,0,54,1,0,1,8,0,0,0,0,64,29,0,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,3,0,0,0,0,0,0,0,0,6,3,2,0
135,5419,43,15,0,89,0,0,3,7,0,40,0,0,0,10,0,0,0,0,56,36,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,3,0,0,0,0,0,0,0,0,5,5,2,1
136,5434,38,9,0,95,0,0,3,2,0,41,1,0,1,9,0,0,0,1,60,42,0,7,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,4,2,1
137,5449,36,13,0,124,0,0,1,2,0,63,0,0,3,5,0,0,0,0,59,43,0,15,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,5,0,0,0,0,0,0,0,0,6,8,1,1
138,5463,51,14,0,104,0,0,2,6,0,61,0,0,0,11,0,0,0,0,73,43,0,17,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,0,3,0,0,0,0,0,1,0,1,4,0,2,0
139,5478,42,10,0,77,0,0,2,5,0,44,0,0,1,8,0,0,0,0,50,66,0,3,0,0,0,0,1,0,3,0,1,0,0,0,0,0,0,0,10,0,3,0,0,6,0,0,0,0,0,1,0,0,6,0,3,0
140,5493,45,10,0,106,0,0,0,1,0,53,0,0,0,6,0,0,0,0,43,34,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,2,0,0,0,0,0,0,0,0,1,4,2,1
141,5509,47,7,1,106,0,0,3,4,0,56,0,0,1,7,0,0,0,0,64,37,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,2,3,2,0
142,5524,47,11,0,95,0,0,5,1,0,61,0,0,0,6,0,0,0,0,43,27,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,1,1,3,0
143,5540,50,9,0,73,0,0,5,3,0,46,0,2,0,12,0,0,0,0,64,26,0,13,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
144,5557,42,11,0,101,0,0,3,0,0,58,0,0,2,9,1,0,0,2,60,39,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0,3,2,8,4
145,5574,49,8,0,101,0,0,4,2,0,66,0,1,2,11,1,0,0,0,60,41,0,17,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,1,4,1,1,1
146,5591,45,8,0,79,0,0,1,2,0,52,0,0,0,12,0,0,0,0,69,41,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,0,0,0,0,2,2,0,0
147,5610,41,18,0,79,0,0,2,3,0,52,1,1,1,4,0,0,0,2,43,38,0,19,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1
148,5629,46,16,0,93,0,0,6,7,0,60,0,0,1,9,0,0,0,0,15,50,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,6,1,2,0
150,5669,39,13,0,102,0,0,5,1,0,57,0,0,0,11,0,0,0,0,32,31,0,22,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
152,5712,51,20,0,113,0,0,4,5,0,51,2,1,0,15,0,0,0,3,12,24,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,4,0,0,0,0,0,0,0,0,3,2,1,3
156,5813,46,18,0,97,0,0,6,0,0,48,2,0,1,12,0,0,0,2,29,22,0,20,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,4,5,1,2
160,5934,33,11,0,108,0,0,2,0,0,51,0,0,1,11,0,0,0,3,42,49,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,2,4,0
164,6078,42,9,0,82,0,0,0,3,0,53,4,0,0,10,0,0,0,7,28,38,0,23,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,1,3,2,3,3
168,6244,42,15,0,88,0,0,0,5,0,64,5,0,1,12,0,0,0,1,34,41,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,1,2,1,0,0
172,6425,26,11,0,95,0,0,0,1,0,52,0,2,0,12,0,0,0,1,33,48,0,29,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3,1,0,0,0,0,0,0,0,1,4,1,1
176,6617,18,17,0,82,0,0,0,8,0,66,6,0,0,11,0,0,0,0,38,48,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,3,6,0
180,6814,9,20,0,91,0,0,0,7,0,24,0,0,2,8,0,0,0,3,70,56,0,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,1,3,1,0,0
184,7013,13,17,0,114,0,0,0,3,0,11,0,0,3,3,0,0,0,2,69,45,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,6,0,0,0
188,7211,11,17,0,70,0,0,0,6,0,16,0,3,1,3,0,0,0,2,42,87,2,7,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,1,1,0,0,0
