depth,age.cal.BP,Acer,Alnus,Betula,Carpinus,Corylus,Fagus,Fraxinus,Pinus,Quercus,Salix,Tilia,Ulmus,Juglans,Juniperus,Hedera helix,Ilex aquifolium,Ulex,Ericaceae,Calluna vulgaris,Poaceae,Asteraceae,Artemisia type,Brassica,Campanula type,Centaurea cyanus,Centaurea nigra,Centaurea scabiosa,Chenopodiaceae,Cyperaceae,Drosera rotundifolia,Filipendula,Galium,Hordeum,Hypericum,Lactuceae,Lonicera,Malva type,Menyanthes,Myrica gale,Plantago lanceolata,Polygala,Potentilla type,Ranunculus acris type,Rhinanthus,Rosaceae,Rumex acetosa,Sambucus,Scrophularia,Secale cereale,Stachys,Succisa pratensis,Trifolium,Urtica dioica,Elodea,Typha,Polypodium,Pteridium,Pteropsida,Sphagnum
0.5,-29,0,1,14,0,11,3,0,15,16,0,0,0,0,0,2,0,0,2,51,159,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,14,4,0,0,2,0,0,0,0,0,0,0,3,0,0,0,0,0
8.5,283,0,11,5,0,18,0,0,2,15,0,0,1,1,0,1,0,0,0,125,77,0,1,0,0,0,0,0,1,11,0,0,0,2,0,0,0,0,0,0,27,2,2,1,0,0,0,0,0,2,0,0,0,0,6,0,0,5,0,1
16.5,550,0,14,19,0,23,0,0,0,9,0,0,0,0,0,0,0,0,2,26,178,3,0,0,0,3,0,0,0,4,0,0,0,0,0,0,0,0,0,0,6,0,9,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1
24.5,777,0,12,1,0,49,2,0,2,14,0,0,0,0,0,0,0,0,0,34,154,3,3,0,0,0,0,0,1,8,0,0,1,5,0,0,0,0,0,0,7,0,4,0,0,1,2,0,0,0,0,0,0,0,1,0,0,2,1,0
32.5,969,0,16,14,0,43,4,0,0,20,0,0,0,0,0,0,0,0,6,44,131,2,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,10,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,1
40.5,1130,0,11,1,0,31,0,0,2,22,0,0,0,0,0,0,0,0,0,25,192,0,0,0,0,0,0,0,0,7,0,1,1,0,0,1,0,0,0,0,5,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
48.5,1266,0,25,5,0,55,0,2,0,12,0,0,0,0,0,0,0,0,0,25,164,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0
56.5,1381,0,14,4,0,45,1,2,1,13,1,0,1,0,0,0,0,0,0,65,132,0,0,0,0,0,0,0,0,13,0,1,0,0,0,0,0,0,0,0,11,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
64.5,1481,0,11,4,0,30,0,1,1,7,0,0,0,0,0,0,0,0,0,55,115,1,0,0,0,0,1,0,1,8,0,3,0,0,0,0,0,0,0,0,11,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,3,0,0
72.5,1573,0,6,2,0,46,1,1,1,15,0,0,1,0,0,1,0,0,0,71,138,0,2,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,0,11,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,5
80.5,1661,0,19,12,0,31,2,3,1,8,1,0,0,0,0,0,0,0,0,41,148,0,0,0,0,0,0,0,0,3,0,4,0,0,0,1,0,0,0,0,22,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
88.5,1753,0,3,2,0,29,0,1,2,10,2,0,1,0,0,0,0,0,0,57,153,0,1,0,0,0,0,0,1,9,1,0,0,0,1,0,0,0,0,0,28,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,14
92.5,1802,0,12,5,0,31,2,0,1,30,0,0,1,0,0,0,0,0,1,71,126,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,15,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,1,2,0,12
96.5,1855,0,20,9,0,37,0,1,1,11,2,0,0,0,0,0,1,0,0,66,115,0,1,0,1,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,15,0,1,2,0,0,2,0,0,0,0,0,0,1,0,0,0,4,0,3
100.5,1911,0,7,6,0,40,2,1,2,40,0,0,1,0,0,0,0,0,1,95,92,0,0,0,0,0,0,0,1,2,0,1,0,0,0,0,0,0,0,0,11,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,0,3
104.5,1972,0,10,9,0,47,0,1,2,20,0,0,1,0,0,0,0,0,0,102,91,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,6
108.5,2037,0,15,6,0,56,3,0,2,25,0,0,0,0,0,0,0,0,1,95,82,0,1,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,9,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,1,11,0,25
112.5,2106,0,24,9,0,70,1,5,1,42,0,0,1,0,0,0,0,0,0,26,78,2,0,1,0,0,0,0,1,16,0,3,0,0,0,0,0,0,0,0,18,0,0,3,0,0,1,0,0,0,0,2,0,0,0,0,1,7,0,5
116.5,2180,0,36,7,0,130,0,2,0,40,0,0,1,0,0,0,0,0,1,27,42,0,0,0,0,0,0,0,0,10,0,1,0,1,0,1,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,10,0,2
120.5,2258,0,13,8,0,107,1,3,2,47,0,0,2,0,0,0,1,0,0,79,20,0,0,0,0,0,0,0,0,17,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,2
124.5,2341,0,23,4,0,144,1,7,0,48,0,0,3,0,0,1,0,0,2,40,21,1,0,0,0,0,0,0,0,10,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,10
128.5,2427,0,47,10,0,93,1,1,0,43,2,0,1,0,0,0,0,0,0,18,44,0,1,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,2,4,0,0
132.5,2517,0,37,9,0,137,3,1,0,37,0,0,1,0,0,0,0,0,1,21,16,0,1,0,0,0,0,0,1,34,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2
136.5,2611,0,35,4,0,142,0,5,0,45,0,0,0,0,0,0,0,0,1,17,10,0,0,0,0,0,0,0,0,41,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,3,0,0
140.5,2708,0,38,12,0,137,2,0,2,42,0,0,5,0,0,1,0,0,0,38,15,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,1,0
144.5,2809,0,40,7,0,69,1,2,0,47,2,0,0,0,0,0,0,0,0,12,83,0,1,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,5,0,1,5,0,0,1,0,0,0,0,0,0,0,0,0,1,3,0,0
148.5,2914,0,47,13,0,102,1,1,0,48,0,0,1,0,0,0,0,0,0,30,34,0,0,0,0,0,0,0,1,21,0,0,0,1,0,0,0,0,0,0,4,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,5,3,3
152.5,3022,0,43,5,0,69,0,1,0,55,2,0,0,0,0,2,0,0,0,17,15,0,1,0,0,0,0,0,0,84,0,0,0,0,0,1,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0
156.5,3133,0,31,2,0,66,0,1,0,32,0,0,0,0,0,0,0,0,0,106,30,0,0,0,0,0,0,0,1,25,0,0,0,0,0,1,0,0,0,0,10,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,15,0,0
160.5,3246,0,26,6,0,43,0,3,1,17,0,0,1,0,0,0,0,0,0,118,47,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,11,0,0
164.5,3360,0,24,4,0,76,1,2,1,36,0,1,0,0,0,1,0,0,0,102,20,0,0,0,0,0,0,0,1,25,0,0,0,0,0,0,0,0,1,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0
168.5,3474,0,36,2,0,153,1,3,1,37,0,3,1,0,0,0,0,0,0,18,13,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,3,0,1
172.5,3589,0,40,3,0,119,1,1,0,58,0,0,0,0,0,1,0,0,0,53,5,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0
176.5,3701,0,46,3,0,143,0,2,3,33,0,1,4,0,0,0,0,0,0,38,15,0,0,0,0,0,0,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0
180.5,3812,0,35,13,1,106,0,0,0,62,0,0,1,0,0,0,0,0,0,17,11,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,4,0,0
184.5,3920,0,40,1,0,136,0,0,2,30,0,0,1,0,0,2,0,0,0,22,8,0,0,0,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,4,0
188.5,4023,0,28,7,0,149,0,0,0,47,0,1,3,0,0,0,0,0,0,10,3,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
192.5,4123,0,28,7,0,128,0,1,1,34,0,2,3,0,0,0,0,0,0,21,8,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
196.5,4217,0,23,3,0,148,0,2,1,41,0,1,2,0,0,1,0,0,1,46,6,0,0,0,0,0,0,0,0,29,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,6
200.5,4304,0,14,5,0,152,0,3,1,52,0,2,1,0,0,0,0,0,0,22,10,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
204.5,4385,0,36,5,0,142,0,2,0,57,0,2,4,0,0,0,0,0,0,11,3,0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
208.5,4460,0,35,3,0,133,0,1,1,45,0,0,3,0,0,1,0,0,0,9,9,0,1,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,1
212.5,4528,0,24,3,0,136,0,1,1,54,0,1,7,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
216.5,4592,0,28,5,0,105,0,3,3,60,0,1,2,0,0,0,0,0,0,25,6,0,0,0,0,0,0,0,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1
224.5,4704,0,33,8,0,110,0,1,2,35,0,1,3,0,0,0,0,0,0,23,7,0,0,0,0,0,0,0,0,76,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0
232.5,4802,0,20,1,0,115,0,0,0,53,0,1,0,0,0,0,0,0,0,21,5,0,0,0,0,0,0,0,0,89,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
240.5,4888,0,31,7,0,133,0,1,2,36,0,0,4,0,0,0,0,0,0,28,16,0,0,0,0,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
248.5,4968,0,34,2,0,78,0,1,3,51,0,2,1,0,0,0,0,0,0,46,18,0,0,0,0,0,0,0,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,1
256.5,5045,0,36,7,0,107,0,0,0,42,0,0,2,0,0,0,0,0,0,11,19,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
264.5,5123,0,38,4,0,125,0,3,0,43,0,1,3,0,0,1,0,0,0,52,16,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0
272.5,5208,0,41,13,0,74,0,0,2,34,0,0,2,0,0,0,0,0,0,75,18,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,2,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0
280.5,5303,0,14,3,0,92,0,2,2,46,0,0,8,0,0,0,0,0,0,93,23,0,0,0,1,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,2,0,6,2
288.5,5413,0,27,14,0,109,0,0,4,40,0,1,3,0,0,0,0,0,0,44,39,0,0,0,0,0,0,0,0,16,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
296.5,5542,0,29,8,0,112,0,1,7,57,0,6,10,0,0,0,0,0,0,36,31,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,8
304.5,5695,1,42,11,0,69,0,0,2,39,1,1,16,0,0,1,0,0,1,38,59,0,0,0,1,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,1,0,1,5,0,0,0,0,0,0,0,2,0,0,0,0,1,1,0,0
312.5,5876,0,33,4,0,102,0,3,2,23,0,1,10,0,0,0,0,0,0,64,30,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,7
320.5,6089,0,33,14,0,101,0,1,3,32,0,1,12,0,0,1,0,0,0,35,50,1,0,0,0,0,0,0,0,10,0,1,1,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0
328.5,6338,0,26,9,0,158,0,0,4,32,0,0,22,0,0,0,0,0,0,11,32,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,7
336.5,6629,0,20,14,0,99,0,0,7,18,0,0,7,0,0,0,0,0,0,43,83,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,3,0,1
344.5,6965,0,7,9,0,175,0,0,4,20,0,1,9,0,0,0,0,0,0,28,37,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,2,1,1
352.5,7351,0,3,12,0,106,2,0,13,14,0,0,8,0,0,0,0,0,3,89,40,0,0,0,0,0,0,0,1,6,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
