depth,age.cal.BP,Alnus,Betula,Carpinus,Corylus,Crateagus,Fagus,Fraxinus,Ilex aquilifolium,Pinus,Populus,Quercus,Salix,Tilia,Ulmus,Calluna vulgaris ,Empetrum,Ericaceae ,Alchemilla,Anagallis tenella,Anthoceros,Apiaceae,Apium,Artemisia,Asteraceae,Avena triticum,Brassicaceae,Caltha palustris,Calystegia type,Campanula,Cardueae,Caryophyllaceae,Centurea cyanus,Centurea nigra,Cheledonium,Chenopodiaceae,Cyperaceae,Drosera rotundifolia,Elodea,Filipendula,Galium,Gentianella campestris,Hedera helix,Hypericum,Irideae,Lactuceae,Liliaceae,Lonicera,Lotus type,Lysimachia vulgaris,Melampyrum,Mercurialis,Mimosaceae,Myrica gale,Oxyria,Plantago Lanceolata,Plantago m/m,Poaceae,Polygala,Potentilla,Primula type,Ranunculus acris type,Rhinanthus,Rosaceae,Rumex acetocella,Rumex acetosa,Sanguisorba minor,Scrophularia,Secale,Selaginella,Serratula,Stachys,Succisa,Trifolium,Urtica dioica,Valeriana,Veronica,Vicia cracca,Alisma,Equisetum,Myrioph.,Potomogeton,Typha,Cryptogramma,Dryopteris,Osmunda,Polypodium,Pteridium,Pteropsida,Sphagnum
2,-52,2,7,0,3,0,3,5,0,7,5,14,2,0,3,7,0,0,0,0,0,0,0,0,1,0,2,0,0,0,2,1,0,0,0,0,30,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,202,0,4,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,2,0,2
4,-20,2,2,2,1,0,1,1,0,4,0,10,1,0,2,12,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,235,0,10,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
6,31,1,2,0,1,0,0,0,0,4,0,8,0,0,1,31,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,53,0,0,0,3,0,0,0,0,7,0,0,0,0,0,0,0,0,0,13,0,179,0,4,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
8,90,1,1,0,2,0,0,1,0,3,0,5,0,0,1,74,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,13,0,0,0,7,0,0,0,0,3,0,0,0,0,0,0,0,0,0,10,0,174,0,21,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,4
10,148,0,0,0,2,0,0,1,0,2,0,3,1,0,0,182,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,21,0,13,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,60,0,6,0,3,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3
18,353,1,0,0,0,0,0,0,0,0,0,3,0,0,1,259,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,15,0,2,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4
26,530,3,3,0,3,0,2,4,0,0,0,18,0,0,0,126,0,2,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,39,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,12,0,57,0,13,0,0,0,6,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,5,5,74
34,696,0,6,0,4,3,3,3,0,1,0,21,1,0,0,10,0,1,0,2,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,52,0,0,7,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,8,3,130,0,5,0,15,0,9,0,2,0,0,0,2,0,0,4,0,0,0,0,0,0,3,0,0,0,0,0,0,0,13,7,100
42,866,3,13,0,5,0,1,3,0,2,0,25,1,0,0,4,0,1,0,2,0,0,0,0,1,0,2,0,0,0,0,3,0,2,0,0,46,0,0,5,0,0,1,0,0,0,2,0,1,0,0,0,0,0,0,1,2,155,1,0,0,4,0,9,0,0,0,0,0,3,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,1,8,7,103
50,1046,7,9,0,13,0,0,1,3,0,0,24,0,0,0,6,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,3,0,0,0,0,23,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,178,1,4,0,3,0,6,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,4,0,0,0,0,2,0,7,12
58,1241,2,5,0,8,0,0,0,1,3,0,15,1,0,0,5,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,3,0,1,49,0,0,5,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,5,0,177,1,2,0,0,0,10,0,0,0,0,0,1,0,0,3,0,2,0,0,0,0,1,0,0,0,0,0,0,2,5,1,7
66,1454,4,7,0,6,0,0,1,2,1,0,13,0,0,0,3,0,0,0,2,0,0,1,0,1,0,0,0,0,0,0,2,0,0,0,0,29,0,0,7,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,0,202,2,11,0,1,0,2,0,1,0,0,0,2,0,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,17,3,19
74,1688,3,3,0,2,0,1,2,0,0,0,8,0,0,1,6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6,0,0,0,0,27,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,4,0,219,0,6,0,0,0,4,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,2,4
82,1946,5,4,0,7,0,0,1,0,0,0,17,0,0,1,8,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,12,0,1,0,1,39,0,0,4,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,9,3,171,0,5,0,3,0,2,0,1,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,26,12,46
90,2228,13,2,0,11,0,0,1,4,0,0,12,0,0,0,7,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,48,0,1,0,0,0,0,1,0,5,0,0,0,0,0,0,0,0,0,5,0,181,0,4,0,0,0,2,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,1,53
98,2520,7,16,0,25,0,0,0,0,0,0,28,0,0,0,9,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,27,0,0,0,0,0,0,1,0,8,0,0,0,0,0,0,0,0,0,4,0,155,1,2,0,3,0,8,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,67
106,2809,10,9,0,14,2,0,6,0,1,0,16,0,0,0,14,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,3,0,0,0,0,44,0,0,0,1,0,1,0,0,3,1,0,3,0,0,0,0,0,0,3,1,150,0,9,0,2,0,13,1,0,0,0,0,2,0,0,4,0,2,0,0,0,0,0,0,2,0,0,0,0,0,1,0,53
114,3080,7,2,0,27,0,0,0,0,0,0,10,0,1,2,73,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,75,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,8,4,74,0,7,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,3,9
122,3322,57,76,0,33,0,1,1,0,1,0,45,3,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,29,0,3,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,12,18,4
130,3520,75,9,0,45,0,0,5,0,0,0,66,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,9,0,0,0,0,54,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,2,0,0,0,4,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,12,14,0
138,3665,154,6,0,26,0,0,2,0,0,0,24,2,0,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,38,0
146,3748,152,11,0,56,0,1,1,1,0,0,21,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,2,61,2
