depth,age.cal.BP,Alnus,Abies,Betula,Carpinus,Fagus,Fraxinus,Juglans,Pinus,Prunus type,Quercus,Sorbus t.,Tilia,Ulmus,Corylus avellana t.,Juniperus,Salix,Ilex aquifolium,Lonicera periclymenum,Ericaceae,Calluna ,Poaceae <37 um,Hordeum t.,Avena/Triticum t.,Secale cereale,Cyperaceae,Anagallis tenella,Anthemis,Apiaceae,Artemisia,Asteraceae,Centaurea nigra, Cardueae,Lactuceae,Campanula t.,Caryophyllaceae,Chenopodiaceae,Brassicaceae,Drosera,Filipendula,Galium,Helianthemum,Humulus t.,Hypericum perforatum,Lamium t.,Lotus t.,Lysimachia vulgaris,Montia fontana,Myosotis,Plantago lanceolata,Plantago major/media,Polemonium caeruleum,Potentilla t.,Rumex acetosa t.,Rumex acetosella,Rumex obtusifolius,Ranunculus acris t.,Caltha palustris,Thalictrum,Rhinanthus,Rosaceae undiff.,Scutellaria,Scrophularia t.,Sedum t.,Succisa pratensis,Stachys t.,Trifolium t.,Ulex,Urtica dioica,Valeriana dioica,Valerianella,Equisetum,Potamogeton,Hymenophyllum,Polypodium,Pteridium,Pteropsida (monolete) undiff.,Sphagnum
0,0,0,3,11,1,3,4,1,71,0,94,0,0,0,7,0,0,0,0,1,12,208,0,0,0,60,0,0,0,0,0,2,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,0,0,2,0,0,1,3,1,0,3,0,1,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1
4,92,2,0,7,0,7,2,0,14,0,12,0,0,0,19,0,3,0,0,0,47,241,0,1,0,49,0,0,3,1,0,1,1,0,0,0,1,0,0,18,1,0,0,1,0,0,1,0,0,2,0,0,6,4,0,3,4,1,0,0,0,0,3,1,0,0,53,0,0,0,0,0,2,0,0,2,0,3
8,184,3,0,2,0,3,1,0,12,0,7,0,0,1,14,0,0,0,0,0,96,305,0,0,0,24,0,0,0,0,0,0,1,0,1,0,1,1,0,3,2,0,0,0,0,1,0,0,0,9,0,0,5,1,0,0,2,0,0,1,0,0,1,0,0,0,2,0,1,0,0,0,8,0,0,3,4,8
12,277,3,0,2,0,0,1,0,3,0,16,0,0,0,15,0,2,0,0,0,48,314,1,2,0,37,4,0,0,0,0,0,2,1,0,0,0,0,0,3,24,0,0,0,0,0,1,0,0,21,0,0,6,6,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,16
16,369,3,0,3,0,2,4,3,2,0,12,0,0,0,20,0,2,0,0,1,90,241,8,3,3,47,0,0,1,2,1,0,0,1,0,0,1,1,0,0,5,1,3,0,0,0,1,0,0,15,0,0,6,9,2,2,2,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,32,2,286
20,461,2,0,4,0,1,0,1,4,0,19,0,0,0,20,0,2,0,0,0,161,185,3,2,2,43,0,0,0,1,2,0,0,7,0,0,0,2,0,2,2,0,0,0,0,0,0,0,0,12,0,0,6,1,0,1,7,2,0,0,0,4,2,0,0,0,0,0,0,0,0,0,2,0,1,16,2,118
24,553,1,0,4,0,2,0,0,0,0,13,0,0,0,20,0,4,1,0,0,53,130,0,2,3,238,0,0,0,0,1,0,0,3,0,0,1,0,0,5,1,0,0,0,0,0,0,0,0,4,2,0,7,4,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,7,3,28
28,700,7,0,3,2,3,0,0,0,0,25,0,0,2,43,0,4,0,0,0,51,214,1,1,0,73,0,0,0,1,2,7,0,6,0,1,0,0,0,5,3,1,0,0,0,0,0,0,0,8,0,0,8,5,1,0,5,3,0,0,0,0,2,0,6,0,0,0,0,0,0,0,0,0,2,3,11,16
32,936,7,0,0,0,1,0,0,1,0,23,1,0,0,41,0,2,0,0,0,41,270,1,0,0,50,0,1,2,0,3,1,3,5,0,0,2,3,1,2,2,0,0,0,0,0,1,0,0,3,0,0,9,6,0,0,9,7,0,0,0,0,1,0,1,0,0,0,0,0,0,0,3,0,1,15,11,5
36,1172,11,0,0,0,1,0,0,1,0,26,0,0,0,26,0,1,1,0,0,59,214,2,2,0,86,0,1,0,0,4,3,4,9,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,3,0,0,7,5,3,0,4,14,0,0,0,0,2,1,6,0,0,0,0,0,0,0,0,0,3,9,7,11
40,1408,7,0,5,0,1,0,0,0,0,28,1,0,0,41,0,0,0,0,0,30,232,0,2,1,54,0,1,0,0,3,11,0,0,0,0,1,1,1,0,2,0,0,0,1,0,0,0,0,12,0,0,29,6,1,1,2,11,0,1,0,0,15,0,1,0,0,0,0,0,0,0,0,0,5,13,13,21
44,1644,5,0,3,0,2,2,0,1,0,31,0,0,1,30,0,0,0,0,0,50,192,0,3,0,75,0,6,0,0,3,12,3,12,0,0,0,0,0,1,1,0,0,0,0,2,1,0,0,7,0,0,24,7,1,1,9,1,0,0,0,2,0,0,12,0,0,0,0,0,0,0,4,0,6,14,8,17
48,1880,9,0,1,1,0,5,0,1,0,38,1,0,0,38,0,0,1,0,0,50,202,0,1,0,58,0,0,0,0,0,10,1,11,0,0,3,0,0,4,1,0,1,1,0,1,0,0,0,7,2,0,15,2,0,1,9,11,0,0,0,0,4,0,10,0,0,0,0,0,0,0,2,0,2,14,13,7
52,2116,8,0,1,0,1,2,0,1,0,6,1,0,1,24,0,1,0,0,0,34,284,0,3,0,37,0,0,0,0,0,10,2,13,0,0,1,0,0,5,0,0,0,0,0,1,0,0,0,10,1,0,14,3,0,0,4,2,0,0,0,1,0,0,30,0,0,0,0,0,1,0,0,0,2,14,7,2
56,2352,11,0,0,0,1,2,0,0,0,9,1,0,0,51,0,0,0,0,0,50,219,0,0,0,98,0,0,0,0,2,4,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,17,0,0,1,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,1,17,3,2
60,2505,17,0,6,0,0,2,0,1,0,42,1,0,0,93,0,0,0,0,0,18,278,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,0,13,2,0,1,1,0,0,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0,5,6,4,0
64,2608,17,0,1,0,0,0,0,1,0,29,1,2,0,30,0,0,0,0,0,65,297,0,1,0,32,0,0,0,0,1,11,1,5,0,1,2,0,0,0,0,0,1,0,0,0,0,1,0,6,2,0,6,2,0,0,2,0,0,0,0,1,1,0,9,0,0,0,0,0,1,0,0,0,23,16,5,0
68,2711,28,0,2,0,1,2,0,0,0,40,2,0,2,58,0,0,0,0,0,21,306,0,0,0,5,0,0,0,0,1,3,0,5,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,1,0,8,0,0,0,5,0,0,0,0,2,1,0,2,0,0,0,0,0,0,0,0,0,7,9,4,1
72,2814,11,0,1,0,1,5,0,1,0,29,0,0,0,47,1,0,0,0,0,43,261,0,0,0,28,0,0,0,1,1,8,3,12,0,3,1,0,0,1,0,0,0,0,3,0,1,0,0,11,2,0,10,4,0,0,1,0,0,0,0,2,0,0,7,0,0,0,0,0,1,0,0,0,9,10,4,0
76,2917,21,0,1,0,0,3,0,0,0,47,3,0,1,67,1,0,0,0,0,30,268,0,0,0,28,0,0,0,0,0,1,0,7,0,1,0,1,0,3,1,0,0,0,0,0,0,0,0,17,2,0,14,3,0,0,1,0,0,1,0,0,0,0,3,0,0,1,0,0,0,1,0,0,3,25,5,3
80,3020,20,0,1,2,0,0,0,1,0,33,0,1,1,67,0,0,0,0,0,49,241,0,0,0,31,0,0,0,0,0,2,0,9,0,0,1,0,0,2,0,0,0,0,1,1,0,0,0,8,0,0,14,4,0,1,2,0,0,1,0,0,0,0,7,0,0,0,0,0,0,2,0,0,6,41,16,2
84,3123,32,0,2,1,0,4,0,1,0,28,0,0,4,86,1,0,0,0,0,19,220,0,0,0,32,0,0,1,0,0,6,0,8,1,0,0,0,0,3,0,0,0,0,0,0,0,0,2,14,0,0,17,3,0,0,3,0,0,1,0,0,0,2,8,0,1,0,0,0,0,0,0,0,13,37,5,3
88,3226,23,0,1,1,0,2,0,1,0,55,0,0,0,59,1,2,0,0,0,20,234,0,0,0,37,0,0,1,0,0,1,0,12,1,0,0,0,0,2,1,0,0,0,0,0,1,0,1,14,1,0,17,1,0,2,2,0,0,0,0,0,0,0,7,0,0,0,0,0,0,1,0,0,8,40,14,1
92,3329,14,0,1,0,0,2,0,3,0,55,0,0,1,68,1,0,1,0,0,22,230,0,0,0,38,0,1,1,0,1,0,0,10,0,1,0,0,0,6,0,2,0,1,0,0,0,0,0,7,1,0,23,2,0,0,2,0,0,2,0,0,0,1,4,0,0,0,0,0,0,0,0,0,16,26,12,3
96,3432,25,0,0,0,0,1,0,2,0,50,0,0,3,87,1,2,0,0,0,31,251,0,0,0,52,0,0,0,1,0,4,1,5,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,9,4,0,12,3,0,2,2,0,0,0,0,0,0,0,7,0,0,0,0,0,1,0,0,0,8,22,24,6
100,3588,18,0,1,1,0,2,0,3,0,68,0,0,2,77,1,0,0,0,0,25,269,0,0,0,15,0,0,1,1,0,5,0,5,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,10,0,0,0,2,0,0,0,0,1,0,0,11,0,0,0,0,0,0,0,0,0,21,17,60,0
104,3752,22,0,2,0,0,3,0,0,0,51,1,1,1,76,0,0,0,0,0,12,286,0,0,0,8,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,4,1,0,5,0,0,0,2,1,0,0,0,1,0,0,15,1,0,0,0,0,2,0,0,0,21,29,20,0
108,3916,19,0,0,0,0,1,0,2,0,54,1,0,4,80,1,0,0,0,0,11,251,0,0,0,21,0,0,0,0,0,4,0,9,0,1,0,0,0,2,1,0,0,0,1,0,0,0,0,10,1,0,5,2,0,1,3,0,0,0,0,0,1,0,21,0,0,0,0,0,0,0,0,0,26,26,10,3
112,4080,21,0,0,0,0,0,0,2,0,75,0,1,3,65,0,1,0,0,0,11,262,0,0,0,21,0,0,0,0,0,0,0,4,0,0,1,0,0,6,0,0,0,0,1,0,0,1,0,6,2,0,6,1,0,0,2,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,21,17,14,3
116,4244,24,0,0,0,0,0,0,1,1,54,4,1,0,79,0,0,0,0,0,11,261,0,0,0,17,0,0,0,0,1,4,0,4,0,1,1,0,0,3,0,0,0,0,0,0,0,0,0,5,0,0,9,2,0,1,3,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,21,26,22,0
120,4408,26,0,0,0,0,1,0,3,0,64,3,1,1,95,0,1,0,0,0,9,227,0,0,0,25,0,0,0,0,2,0,1,0,0,0,0,0,0,3,1,0,0,0,1,1,0,0,0,3,1,0,13,1,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,1,0,0,0,42,32,28,0
124,4572,17,0,3,0,0,2,0,2,0,82,2,1,1,76,0,1,0,0,0,15,221,0,0,0,34,0,0,1,0,1,1,2,0,0,1,0,0,0,2,0,0,0,0,0,1,0,0,0,4,0,0,6,3,0,0,1,0,0,0,0,0,0,0,21,2,0,0,0,1,0,0,0,0,35,20,32,0
128,4730,13,0,1,0,0,2,0,0,0,80,0,1,2,116,0,2,0,0,0,7,235,0,0,0,12,0,0,0,0,0,4,2,1,0,0,0,0,0,2,0,0,0,0,1,1,0,0,0,3,0,0,9,1,0,0,2,0,0,0,0,0,0,0,7,1,0,0,0,0,0,0,0,0,15,17,21,2
132,4850,34,0,0,0,0,1,0,1,0,95,1,0,2,127,0,2,0,0,0,9,165,0,0,0,11,0,0,0,0,0,2,0,0,0,0,0,0,0,5,0,0,0,0,2,3,1,0,1,1,0,0,27,1,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,30,8,46,1
136,4970,26,0,0,0,0,0,0,1,0,122,0,1,2,108,2,2,0,0,0,16,156,0,0,0,29,0,0,0,0,0,1,3,0,0,0,0,0,0,1,2,0,0,1,1,1,0,0,0,0,0,0,16,1,0,0,3,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,41,6,52,1
140,5089,24,0,1,0,0,0,0,1,0,108,0,4,2,99,0,5,0,0,0,16,182,0,0,0,12,0,0,0,0,0,7,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,11,3,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,48,9,59,1
144,5209,20,0,1,0,0,0,0,3,0,113,0,5,4,118,0,3,0,0,1,13,173,0,0,0,13,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,13,1,0,0,1,0,0,0,0,0,0,0,12,0,0,0,0,1,0,0,0,0,37,6,61,1
148,5329,35,0,1,0,0,0,0,2,0,100,0,0,3,124,0,4,0,0,0,2,177,0,0,0,13,0,0,0,0,0,4,0,2,0,1,0,0,0,1,0,0,0,0,0,2,0,0,0,1,0,0,21,5,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,22,30,51,1
152,5449,26,0,6,0,0,4,0,2,0,138,1,2,7,196,0,0,0,0,0,10,61,0,0,0,20,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,4,3,0,0,2,2,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,30,28,236,0
156,5569,2,0,1,0,0,1,0,10,0,52,1,2,7,29,0,2,0,0,2,106,31,0,0,0,85,0,0,0,0,1,10,0,10,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,5,2,1,0,3,1,0,0,1,0,0,0,133,0,0,0,0,0,0,0,0,0,150,7,300,0
160,5689,1,0,0,0,0,3,0,23,0,136,0,4,16,45,0,1,0,0,2,59,23,0,0,0,71,0,0,1,0,3,5,0,3,0,1,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,4,1,0,0,3,0,0,0,1,0,0,0,87,0,1,0,0,1,0,0,0,0,255,15,585,5
164,5808,11,0,6,0,0,2,0,7,0,155,2,2,16,156,0,4,1,0,0,16,43,0,0,0,22,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,12,3,0,0,2,0,0,0,0,0,1,0,31,0,0,0,0,0,0,0,0,0,73,9,536,2
168,5928,5,0,3,0,0,0,0,9,0,139,1,6,22,137,0,1,0,0,0,38,20,0,0,0,26,0,0,0,0,0,2,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,3,1,0,0,2,0,0,0,0,0,0,0,82,0,1,0,0,0,0,0,0,0,99,6,306,0
172,6048,7,0,0,0,0,3,0,21,0,112,0,2,7,110,1,2,0,1,0,28,66,0,0,0,31,0,0,0,0,1,7,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,4,0,0,0,0,0,1,0,87,0,0,0,0,0,0,0,0,0,184,6,287,0
176,6168,5,0,1,0,0,1,0,11,0,205,0,2,11,93,0,3,0,0,0,10,35,0,0,0,26,0,0,0,0,3,7,0,2,0,0,2,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,6,1,0,0,0,0,0,0,70,0,0,0,0,0,1,0,0,1,145,3,458,0
180,6288,22,0,7,0,0,0,0,9,0,105,0,3,6,189,0,2,0,0,0,21,54,0,0,0,18,0,0,0,0,2,3,0,0,0,2,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,5,3,0,0,6,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,172,11,346,0
184,6408,5,0,4,0,0,0,0,21,0,77,1,3,12,76,0,1,0,0,0,42,38,0,0,0,35,0,0,0,0,0,9,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,9,5,0,0,0,0,0,0,155,0,0,0,0,0,0,0,0,0,438,9,541,1
