depth,age.cal.BP,Alnus,Betula,Carpinus betulus,Corylus,Fagus,Fraxinus,Ilex aquifolium,Pinus,Quercus,Salix,Sorbus t.,Tilia,Ulmus,Hedera helix,Lonicera,Ericaceae,Calluna vulgaris,Poaceae <37um,cf. Glyceria,Cyperaceae,Anthemis,Apiaceae,Artemisia,Asteraceae,Brassicaceae,Caltha palustris,Campanula,Cannabis/Humulus t.,Caryophyllaceae,Centaurea nigra,Centaurea scabiosa,Chenopodiacaea,Chrysosplenium oppositifolium,Circaea t.,Cirsium t.,Epilobium,Erodium,Filipendula,Galium,Hypericum,Lactuceae,Lamiaceae undiff.,Lotus t.,Lysimachia vulgaris,Montia fontana,Plantago coronopus,Plantago lanceolata,Plantago major/media,Plantago maritima,Polemonium caeruleum,Potentilla,Ranunculus acris t.,Rhinanthus,Rosaceae undiff.,Rumex acetosa/acetosella,Rumex obtusofolius,Scrophularia,Sedum t.,Succisa pratensis,Thalictrum,Trifolium,Urtica dioica,Valeriana dioica,Menyanthes trifoliata,Myriophyllum spicatum,Potamogeton,Typha angustifolia,Filicales,Polypodium,Pteridium,Sphagnum,exotics,TLP,TLP+aquatics,TLP+spores
16,244,5,1,0,17,0,0,0,3,6,3,0,0,0,0,0,33,5,265,36,20,0,1,0,4,3,3,0,0,1,0,0,0,0,0,1,0,0,9,8,0,4,0,0,0,4,0,23,0,0,0,11,3,0,4,30,0,0,0,0,0,0,0,0,0,0,10,3,19,4,6,2,96,503,516,534
24,269,15,4,3,39,0,1,0,2,9,2,0,0,0,0,0,1,134,210,16,5,0,1,0,1,2,0,1,0,2,1,0,0,1,0,3,0,0,1,6,0,1,0,0,0,0,0,21,0,0,0,5,0,1,0,4,0,0,0,8,0,0,0,0,0,0,0,0,12,32,5,3,74,500,500,552
32,295,1,2,3,23,0,3,0,4,7,4,0,0,0,0,0,52,7,221,30,24,0,1,0,5,0,0,0,0,3,0,0,0,1,0,1,0,0,6,10,0,4,0,0,0,3,0,22,0,0,0,13,8,0,5,38,0,0,0,0,0,1,0,0,0,0,7,1,23,20,16,3,85,502,510,564
40,320,9,1,3,30,1,0,0,4,10,1,0,0,1,0,0,1,65,283,15,2,1,1,0,6,0,0,0,0,2,0,0,0,0,0,3,0,0,6,10,1,4,0,0,0,0,0,23,0,0,0,10,2,0,0,4,0,0,0,5,0,0,0,0,0,0,2,0,57,25,1,5,153,504,506,592
56,371,2,0,3,28,0,2,0,5,14,0,0,0,1,0,0,2,61,299,15,7,5,1,0,12,1,1,0,0,1,2,0,0,0,0,2,0,0,2,3,0,2,0,0,0,1,0,16,0,0,0,13,9,0,4,4,0,0,0,3,0,0,0,0,0,0,1,0,39,39,0,2,248,521,522,601
64,396,6,8,0,20,0,0,0,1,7,6,0,0,0,0,0,17,27,329,4,11,0,3,0,5,10,0,0,0,0,1,0,0,0,0,1,0,0,10,14,0,3,0,0,0,2,0,4,0,0,0,3,3,0,2,4,0,0,0,0,0,1,0,0,0,0,5,1,26,9,7,2,100,502,508,546
72,420,11,5,1,15,0,0,0,3,7,0,0,0,0,0,0,1,39,313,12,16,2,2,0,7,1,0,0,0,3,2,0,0,0,0,5,0,0,1,3,1,2,0,0,0,0,0,16,0,0,0,10,11,0,0,9,0,0,0,2,0,0,0,0,0,0,0,0,29,21,4,1,115,500,500,555
80,443,10,0,0,21,0,3,0,1,10,11,0,0,0,0,0,14,42,299,5,11,0,3,0,3,0,0,0,0,2,0,0,1,6,0,0,0,0,10,4,0,3,0,0,0,4,0,22,0,0,0,14,4,0,0,8,0,0,0,0,0,1,0,0,0,0,10,5,25,7,8,4,167,512,527,556
88,466,6,3,0,26,0,0,0,4,11,0,0,0,1,0,0,5,55,265,28,7,0,0,0,3,2,1,0,0,3,1,0,0,0,0,7,0,0,1,3,3,6,0,0,2,0,0,12,0,0,0,13,7,0,0,20,0,0,0,2,0,1,0,1,1,0,0,0,32,35,1,2,133,499,500,569
96,488,4,5,1,29,2,0,0,1,15,13,0,0,0,0,0,3,28,304,27,12,0,8,0,7,1,0,0,1,0,2,0,0,0,0,0,1,0,12,4,0,12,0,0,0,7,0,20,0,0,0,3,1,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,17,8,3,10,98,527,527,565
104,510,6,0,0,3,1,2,0,3,15,1,0,1,1,0,0,0,13,287,32,9,0,0,1,3,1,2,0,0,2,1,0,0,0,0,5,0,0,1,14,0,9,0,0,0,3,0,28,1,0,0,15,42,0,0,10,0,0,0,0,0,1,0,0,0,0,30,0,3,3,4,1,512,513,543,524
112,530,2,2,0,6,1,0,0,0,7,1,0,0,0,0,0,0,5,84,12,3,0,0,0,2,4,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,3,0,0,0,14,0,8,0,0,0,5,3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,2,7,1,1,2,375,168,170,179
120,548,8,3,0,44,2,0,0,2,10,1,0,0,2,0,0,4,133,196,14,3,0,0,1,3,0,1,0,0,0,0,0,0,0,0,2,0,0,0,8,2,18,0,0,0,0,0,13,1,0,0,16,8,0,0,0,0,1,0,6,0,0,0,0,3,0,4,0,9,25,7,1,442,502,509,544
128,566,8,3,0,10,0,0,0,0,9,7,0,0,0,0,0,0,11,162,16,0,0,2,0,1,0,0,0,2,1,1,0,0,0,1,0,0,0,6,5,0,1,0,1,0,16,0,16,0,0,0,17,2,0,0,10,1,0,0,0,0,0,0,0,0,0,29,2,6,1,7,2,1400,309,340,325
136,582,7,6,0,16,0,4,0,1,12,3,0,0,2,0,0,0,26,251,17,41,0,1,0,0,0,1,0,0,1,1,0,0,0,0,3,0,0,4,8,1,7,0,2,3,3,0,15,0,0,0,38,17,0,0,22,0,0,0,3,0,0,0,0,0,0,26,0,18,8,8,3,486,516,542,553
144,596,5,9,0,16,0,0,0,0,19,5,0,0,0,0,0,3,25,298,12,5,0,12,2,1,0,0,0,0,1,2,0,0,0,0,0,0,0,6,17,0,2,0,0,0,0,0,17,1,0,0,44,11,0,0,10,0,0,0,0,0,0,0,0,0,0,75,0,17,2,5,4,175,523,598,551
152,608,8,3,0,5,0,1,0,2,12,0,0,0,0,0,0,2,14,278,60,54,0,1,0,0,3,0,0,0,1,1,0,0,0,0,1,0,0,1,6,0,3,0,1,0,5,0,11,0,0,0,7,15,0,0,4,0,1,0,0,0,0,0,0,0,0,74,0,17,7,7,0,1172,500,574,531
160,619,7,7,0,15,0,0,0,0,9,7,0,0,0,0,0,0,38,215,36,8,0,12,1,4,1,0,0,2,0,1,0,1,0,0,0,0,0,5,10,2,12,0,0,0,8,0,33,0,0,0,41,13,0,0,12,0,0,0,0,0,0,0,0,0,1,390,0,8,3,1,4,934,500,891,516
168,628,7,4,0,8,1,1,0,3,6,0,0,0,0,0,0,0,38,96,155,18,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,18,0,8,0,0,0,4,2,0,0,2,0,0,0,2,0,0,2,1,0,0,68,0,9,12,6,0,2946,382,450,409
176,635,13,4,0,38,0,0,0,0,2,6,0,1,0,0,0,2,29,252,17,7,0,7,1,0,11,0,0,0,1,1,0,1,2,0,2,0,0,8,16,0,6,0,0,0,18,0,9,2,0,0,26,12,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,34,24,0,6,648,506,506,570
184,642,4,5,1,13,0,0,0,0,20,0,0,0,1,0,0,1,53,220,64,3,0,0,0,6,0,0,0,1,0,2,0,0,0,0,4,0,0,6,4,1,14,0,1,0,1,0,7,0,0,0,12,6,1,0,2,0,1,0,14,0,1,0,0,0,0,6,0,34,59,6,2,2127,469,475,570
192,648,17,11,0,44,0,0,0,0,0,1,0,0,1,0,0,4,28,241,14,10,0,5,1,0,26,0,2,1,1,2,0,0,8,0,0,0,0,1,9,0,4,0,0,0,16,0,12,0,0,0,25,7,0,0,13,1,0,0,0,0,1,0,1,0,0,24,0,36,11,9,8,775,507,531,571
200,655,8,3,3,32,1,3,0,3,16,2,0,0,3,0,0,8,134,164,10,21,2,1,0,2,2,0,0,0,1,0,0,0,3,0,1,0,0,2,15,2,7,0,0,0,2,0,16,0,1,0,18,7,0,0,3,0,0,0,8,0,0,0,0,0,0,6,0,34,21,11,10,716,504,510,580
208,663,21,13,0,49,0,0,0,0,12,9,0,0,0,0,0,0,24,233,7,7,0,6,6,5,11,0,0,0,0,1,0,0,15,0,0,0,0,17,14,0,5,0,0,0,6,0,19,0,0,0,25,8,0,1,13,0,0,0,0,0,0,0,0,0,0,9,0,47,14,12,11,195,527,536,611
216,672,12,4,1,30,1,0,0,0,22,2,0,0,0,0,0,0,22,252,13,21,0,0,0,3,0,0,1,0,3,6,0,0,0,0,0,0,0,11,9,0,16,0,0,0,5,0,21,0,0,0,13,28,0,0,8,2,0,0,6,0,2,0,1,0,0,6,0,56,33,14,0,262,515,521,618
224,683,6,11,0,17,0,1,0,0,1,0,0,0,0,0,0,0,5,470,3,9,0,0,0,0,16,0,0,0,2,1,0,0,0,0,0,0,0,5,3,0,3,0,0,0,0,0,6,0,0,0,4,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,4,6,0,76,567,567,580
232,696,0,4,0,9,0,0,0,2,35,1,0,0,0,0,0,1,103,65,12,10,5,0,1,1,1,2,0,0,1,6,0,0,0,0,1,0,0,17,1,0,7,0,0,0,8,0,7,0,0,0,0,3,0,0,2,0,0,0,11,0,0,1,1,0,0,1,0,18,64,6,0,2084,318,319,406
240,712,22,18,0,32,0,0,0,0,9,11,0,0,0,0,0,2,14,238,9,16,0,7,0,3,8,0,0,0,0,7,0,0,0,0,0,0,0,20,24,0,6,0,2,0,2,0,12,0,0,0,24,3,0,0,12,0,0,0,0,0,1,0,0,0,0,64,1,39,14,12,5,343,502,567,572
248,729,1,0,1,2,0,0,0,2,9,0,0,0,0,0,0,0,56,77,5,5,2,0,3,3,0,0,0,0,1,4,0,0,0,0,2,1,0,3,0,0,10,0,0,0,2,0,4,0,0,0,5,9,1,0,1,0,0,0,11,0,0,0,1,0,0,0,0,21,51,1,0,835,221,221,294
256,747,24,18,0,20,0,1,0,0,15,4,0,0,2,0,0,7,3,184,11,14,0,3,3,2,13,0,0,22,0,2,0,0,0,0,1,0,0,31,4,0,6,0,1,0,0,0,12,0,0,0,63,16,0,0,22,0,0,0,0,0,0,0,0,0,0,13,2,58,1,14,3,1307,504,519,580
264,765,8,16,2,16,4,5,0,0,30,2,0,0,1,0,0,0,35,153,12,27,5,0,1,5,2,0,0,0,3,1,0,2,0,0,1,4,0,6,1,0,8,0,1,0,109,0,6,0,0,0,14,6,3,0,11,0,0,0,1,0,0,0,0,0,0,1,0,51,6,13,2,835,501,502,573
272,783,4,14,1,10,0,0,0,0,17,16,0,0,0,0,0,2,5,97,6,9,0,0,4,3,3,1,0,1,0,0,0,0,4,0,0,0,0,216,16,0,2,0,0,0,1,0,9,0,0,0,23,13,0,0,29,1,1,0,0,0,0,0,0,0,0,16,0,21,2,8,0,497,508,524,539
280,806,2,3,0,20,2,0,0,1,28,2,0,0,3,0,0,0,11,105,3,22,0,0,3,1,0,0,1,0,4,1,0,0,3,0,0,63,0,25,62,0,31,0,0,0,0,0,6,1,0,0,7,20,0,0,84,0,0,0,0,0,0,0,0,0,0,0,0,56,5,8,0,183,514,514,583
288,851,6,10,0,14,0,1,0,0,10,29,0,0,0,0,0,7,0,100,20,19,0,2,0,9,5,1,0,0,2,0,0,0,4,0,0,2,0,62,112,0,4,0,5,0,7,0,8,0,0,0,26,16,0,0,17,0,2,0,0,0,0,0,0,0,0,2,2,148,3,0,2,343,500,504,653
296,936,3,5,0,18,1,0,0,0,40,12,0,0,0,0,0,0,15,186,13,30,0,0,4,0,1,0,0,0,7,21,0,0,3,0,7,31,0,8,10,1,19,0,0,0,1,0,5,3,0,0,3,23,0,0,20,0,0,0,6,0,0,0,5,0,0,2,0,261,36,9,0,1122,501,503,807
304,1079,10,12,0,19,0,2,0,1,9,57,0,0,1,0,0,8,0,139,10,8,1,5,0,3,1,1,0,0,16,2,0,0,0,0,2,1,0,41,25,1,2,0,15,0,1,0,6,1,0,0,21,10,0,3,70,0,0,0,0,0,0,0,1,0,0,2,3,127,7,7,4,134,505,510,650
312,1298,5,4,0,25,1,0,0,1,33,92,0,0,1,0,0,0,11,137,12,7,0,0,0,2,0,0,0,0,2,5,0,0,58,0,3,9,1,19,15,3,8,0,0,0,0,0,12,0,0,0,11,5,2,0,5,0,2,0,3,0,0,0,3,0,0,0,0,133,34,3,0,212,497,497,667
314,1366,1,0,1,9,0,0,0,1,36,6,0,0,1,0,1,0,18,236,13,21,4,1,0,8,1,0,1,0,6,14,0,0,0,0,7,13,0,6,3,0,26,0,0,0,3,2,8,0,0,0,5,14,0,0,4,0,2,0,23,0,1,0,3,0,0,0,1,96,65,7,0,320,499,500,667
316,1440,7,3,1,25,2,0,0,3,29,12,0,0,1,0,0,4,19,238,9,19,2,0,0,3,1,0,1,0,5,7,0,0,0,0,9,3,0,12,4,0,18,0,1,0,1,0,6,0,0,0,9,10,0,0,7,0,0,0,23,0,1,0,4,1,0,0,0,142,43,5,0,202,499,500,689
318,1520,4,3,0,21,5,3,0,0,49,13,0,0,0,0,0,0,9,239,19,18,0,0,1,4,0,0,0,0,4,6,0,0,0,0,3,1,0,10,6,0,13,0,0,0,3,0,15,0,0,0,15,7,2,0,5,0,0,2,17,0,1,0,3,0,1,0,0,105,43,14,2,183,501,502,665
320,1604,12,7,0,45,0,3,0,1,47,25,0,1,4,0,0,2,0,245,5,4,0,0,0,1,3,0,0,0,0,0,0,1,7,0,0,0,0,19,14,1,2,0,3,0,0,0,13,0,0,0,30,2,0,3,14,0,0,1,0,0,1,1,0,0,0,3,0,58,12,9,1,43,517,520,597
322,1694,6,8,1,26,1,2,1,1,37,10,0,1,0,0,0,1,22,263,10,9,0,0,0,4,2,0,0,1,4,6,0,0,0,0,3,0,0,11,4,0,11,2,0,1,0,0,17,0,0,0,9,1,0,0,2,0,0,0,14,1,1,0,5,1,0,0,0,65,26,18,2,121,498,499,609
324,1789,3,3,0,20,0,0,0,1,50,4,0,0,1,0,0,2,21,273,9,20,0,0,1,7,2,0,0,0,3,9,0,0,0,0,3,1,0,10,1,0,13,0,0,0,0,0,6,0,0,0,9,3,2,0,9,0,0,0,13,1,1,0,2,0,0,0,0,72,27,13,0,310,503,503,615
326,1889,0,0,0,26,3,1,0,6,27,1,0,0,1,0,0,1,31,222,19,17,0,0,2,8,0,0,0,0,11,10,0,0,0,0,13,0,0,1,3,0,37,1,0,0,0,0,6,1,0,0,4,9,0,0,2,0,0,0,35,0,0,0,3,0,0,0,0,73,100,15,0,970,501,501,689
328,1993,34,22,0,54,0,10,0,0,34,42,0,0,1,1,0,8,0,175,13,10,0,3,0,3,0,2,0,1,2,2,0,0,0,0,0,0,0,9,3,0,7,0,6,1,0,0,11,2,0,0,23,29,0,0,6,0,0,0,0,0,0,0,1,0,0,7,0,79,13,19,6,36,515,522,632
330,2102,2,1,0,21,2,1,0,3,34,0,0,0,4,0,0,2,31,223,14,29,0,0,0,12,0,1,0,0,6,17,5,0,1,0,7,1,0,1,2,0,39,2,0,0,0,0,7,0,0,0,4,8,0,0,0,0,0,0,34,0,0,0,2,0,0,2,0,91,105,12,1,859,516,518,725
332,2215,16,8,0,65,1,0,0,1,101,1,1,0,2,1,0,1,10,186,13,15,0,0,0,0,0,1,0,0,1,1,0,1,0,0,3,11,0,2,4,0,5,3,0,1,0,0,14,0,0,0,4,4,0,0,10,0,1,0,10,0,1,0,0,1,0,0,0,81,52,20,0,394,499,500,652
334,2331,12,7,0,63,0,0,0,2,193,19,0,0,0,0,0,1,17,109,2,7,0,1,0,1,4,1,0,0,4,1,0,1,0,0,0,4,0,3,0,0,11,5,0,0,0,0,4,0,0,1,10,5,0,0,10,0,4,0,8,0,0,0,1,0,0,0,0,104,95,36,0,614,511,511,746
336,2450,34,3,0,72,0,1,0,0,122,65,0,0,0,0,0,3,7,113,2,5,0,2,0,0,4,0,0,0,2,0,0,1,0,0,0,0,0,5,3,1,3,0,2,0,0,0,6,0,0,0,26,3,0,0,18,0,0,0,1,0,0,0,0,0,0,1,0,82,34,18,4,185,504,505,642
338,2571,12,4,0,60,0,0,3,1,139,56,0,0,2,1,0,0,11,130,8,9,0,0,0,0,0,1,0,0,3,3,0,0,2,0,0,0,0,3,1,1,16,1,0,0,0,0,13,0,0,1,14,7,0,0,12,0,2,0,16,1,0,0,2,0,0,0,0,70,93,36,1,192,535,535,735
340,2694,12,11,1,67,0,0,0,0,130,48,0,2,2,0,0,1,20,102,9,14,0,0,0,1,1,1,0,2,1,1,0,4,0,0,0,0,3,0,0,1,14,0,0,0,0,0,17,0,0,0,10,2,0,1,9,0,2,0,10,1,0,0,0,0,0,0,0,59,65,31,0,163,500,500,655
342,2819,11,7,0,71,0,0,0,0,138,42,2,1,0,0,0,2,19,125,20,18,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,2,1,1,0,0,16,0,2,0,0,0,12,0,0,0,9,3,0,1,8,0,0,0,4,0,0,0,0,0,0,0,0,39,53,37,0,109,519,519,648
344,2945,24,27,3,77,0,0,0,0,45,71,0,1,1,0,0,3,14,115,7,13,0,2,0,0,0,3,0,2,3,0,0,0,0,0,0,1,0,7,3,0,6,0,2,0,2,0,17,2,0,0,18,32,0,0,7,0,0,0,0,0,0,1,0,0,0,6,0,54,22,34,3,53,509,515,622
