depth,age.cal.bp,Acer,Alnus,Betula,Carpinus,Corylus,Fagus,Fraxinus,Pinus,Quercus,Salix,Tilia,Ulmus,Juglans,Juniperus,cf Larix type,Hedera helix,Ilex aquifolium,Ulex,Ericaceae,Calluna vulgaris,Poaceae,Asteraceae,Artemisia type,Avena/Triticum,Brassica,Campanula type,Centaurea cyanus,Centaurea nigra,Centaurea scabiosa,Chenopodiaceae,Cirsium,Cyperaceae,Drosera intermedia,Drosera rotundifolia,Filipendula,Galium,Hordeum,Hypericum,Lactuceae,Lysimachia,Malva type,Menyanthes,Myrica gale,Plantago lanceolata,Polygala,Potentilla type,Ranunculus acris type,Rhinanthus,Rosaceae,Rumex acetosa,Rumex acetosella,Sambucus,Secale cereale,Sorbus,Succisa pratensis,Trifolium,Trofolium repens,Urtica dioica,Elodea,Typha,Polypodium,Pteridium,Pteropsida,Sphagnum
16.5,172,0,4,12,0,22,2,0,10,13,0,0,0,0,1,1,0,0,0,6,45,149,0,0,0,0,0,0,0,0,1,0,13,0,0,2,0,0,0,0,0,0,0,0,10,0,2,9,0,0,1,0,0,0,0,0,0,0,1,2,0,0,1,2,0
24.5,267,0,8,3,0,12,0,2,24,20,0,0,2,0,0,0,0,0,0,8,73,97,0,1,0,1,0,0,0,0,0,0,26,0,0,0,0,1,0,1,0,0,0,0,20,1,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0
32.5,352,0,7,3,0,17,0,1,4,17,0,0,0,0,0,0,0,0,0,0,134,79,1,0,0,0,0,0,0,0,0,0,7,0,0,0,0,3,0,0,0,0,0,0,23,0,0,3,0,0,0,0,0,0,0,0,0,0,2,1,0,0,3,0,5
40.5,430,0,10,5,0,36,5,3,4,72,0,0,2,0,0,0,1,0,0,1,34,66,1,1,3,0,0,0,0,0,2,0,15,0,0,0,0,3,0,0,0,0,0,0,32,0,2,2,0,0,3,1,0,0,0,0,0,0,0,0,0,1,18,0,7
48.5,502,0,12,13,0,19,3,4,1,45,2,0,2,0,0,0,2,0,0,0,40,99,5,0,2,1,0,0,0,0,0,0,21,0,0,0,0,5,0,1,0,0,0,0,17,0,0,1,0,0,1,1,0,0,0,0,1,0,1,3,0,1,1,0,2
56.5,569,0,9,3,1,30,7,2,2,24,0,0,0,0,0,0,0,0,0,1,27,125,7,2,3,5,0,0,0,0,0,0,22,0,1,3,0,6,0,3,0,0,0,0,10,0,2,0,0,0,3,0,0,5,0,0,0,0,0,0,0,0,14,0,7
64.5,633,0,7,9,0,31,4,1,1,26,0,0,0,0,0,0,0,0,0,2,10,96,1,1,2,1,0,0,0,0,1,0,26,0,0,0,1,12,0,2,0,0,0,0,11,0,0,0,0,0,6,0,0,2,0,0,0,0,1,0,0,0,2,0,9
72.5,699,0,13,12,0,52,4,7,3,26,0,0,1,0,0,0,1,1,0,1,61,77,3,1,1,0,0,1,0,0,2,0,19,0,0,2,0,2,0,0,0,0,0,0,12,0,2,0,0,0,0,1,0,2,0,0,0,0,0,0,0,1,8,1,5
80.5,767,0,10,3,0,27,0,0,0,13,0,0,0,0,2,0,1,1,0,0,20,44,5,0,0,0,0,0,1,0,0,0,13,0,0,4,0,4,0,0,0,0,0,0,8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,4
88.5,841,0,18,13,0,42,4,1,0,58,0,0,0,0,0,0,0,0,0,1,32,81,7,1,0,0,0,0,0,0,0,0,19,0,0,2,1,3,0,1,0,0,0,0,16,0,0,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,10,0,0
96.5,924,0,15,11,0,68,2,2,0,35,0,0,0,0,0,0,3,0,0,0,14,14,1,0,0,0,0,0,0,0,1,0,7,0,0,0,0,1,0,0,0,0,0,0,5,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,1,1,0,16
104.5,1019,0,12,7,1,76,6,2,2,49,0,0,3,0,0,0,1,0,0,1,38,75,1,3,0,1,0,0,0,0,0,0,7,0,0,0,0,0,0,1,0,0,0,0,9,0,3,2,0,0,3,2,0,0,0,0,0,0,0,0,0,1,7,0,6
112.5,1124,0,19,6,0,41,3,1,0,23,0,0,2,0,0,0,1,0,0,0,32,24,0,1,0,0,0,0,0,0,1,0,6,0,0,0,0,0,0,0,0,0,0,0,10,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,3
120.5,1236,0,21,28,0,80,2,8,0,41,1,0,3,0,0,0,1,0,0,0,30,63,1,0,0,0,0,0,0,0,0,0,7,0,0,1,0,0,0,1,0,0,0,0,10,0,2,3,0,0,3,2,0,0,0,0,0,0,0,0,0,1,4,1,30
128.5,1352,0,9,5,0,62,3,2,0,24,0,0,0,0,2,1,0,0,0,1,13,23,0,0,0,0,0,0,0,0,0,0,8,0,0,2,0,1,0,0,0,0,0,0,6,0,2,3,0,0,1,0,0,0,0,0,0,0,0,0,0,4,3,0,13
136.5,1467,0,14,13,1,94,11,2,2,56,0,1,1,0,0,0,1,0,0,1,61,29,0,1,0,0,1,0,0,0,1,0,9,1,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,6
144.5,1579,0,32,10,1,73,4,1,0,31,4,0,0,1,0,0,0,0,0,0,20,20,0,1,0,0,0,0,0,1,1,0,3,0,0,0,1,0,0,0,0,0,0,1,5,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,1,2,2,12
152.5,1683,0,27,12,0,90,0,1,2,31,1,0,5,0,0,0,0,0,0,2,46,63,0,2,0,0,0,0,0,0,1,0,10,0,0,1,0,0,0,1,0,0,0,0,6,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,4,0,8
160.5,1779,0,14,9,0,24,2,0,0,11,0,0,0,0,0,2,0,0,0,1,11,73,0,0,0,0,0,0,0,0,3,0,4,0,0,4,1,0,0,0,0,0,0,0,8,0,1,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,3,0,0
168.5,1868,0,22,8,0,62,2,4,0,28,1,0,0,0,0,0,0,0,0,2,52,82,1,3,0,0,0,0,0,0,0,0,9,0,0,2,0,0,0,0,0,0,0,0,20,0,3,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,12,0,18
176.5,1952,0,11,7,0,60,0,4,1,22,0,0,0,0,0,5,0,0,0,0,13,50,0,0,0,0,0,0,0,0,0,0,11,0,2,2,2,1,0,0,0,0,0,0,14,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,8,0,43
184.5,2036,0,22,13,0,46,3,0,2,36,0,0,2,0,0,0,0,0,0,0,26,94,0,2,0,0,0,0,0,0,2,0,23,0,0,2,1,0,0,0,0,0,0,0,30,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,15,0,17
192.5,2120,0,6,5,0,49,0,2,1,29,0,0,0,0,0,3,4,0,0,0,21,51,0,0,0,0,0,0,0,0,1,0,9,0,0,1,0,0,0,0,0,0,0,0,17,0,0,0,0,1,2,0,0,1,0,0,0,0,0,0,2,1,7,0,32
200.5,2207,0,10,8,0,77,1,3,5,37,0,0,4,0,0,0,0,0,0,3,58,64,0,0,0,0,0,0,0,1,2,0,10,0,0,3,0,0,0,0,0,0,0,0,14,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2,18,0,13
208.5,2300,0,9,4,0,49,0,2,0,31,0,0,0,0,0,1,0,0,0,0,28,57,1,1,0,0,0,0,0,0,0,0,7,0,0,0,0,0,1,1,0,0,0,0,16,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,23,2,22
216.5,2394,0,15,8,0,72,1,4,6,34,0,0,2,0,0,0,0,0,0,2,35,86,0,0,0,0,0,0,0,0,2,0,14,0,1,3,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,50
224.5,2488,0,16,7,0,91,1,0,0,27,0,1,2,0,0,2,0,0,0,3,6,27,0,0,0,0,0,0,0,0,1,0,9,0,0,1,0,0,0,1,1,0,0,0,8,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,4
232.5,2579,0,33,5,0,147,1,3,2,50,0,0,3,0,0,0,1,0,0,0,20,20,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,0,22
240.5,2662,0,31,9,0,107,1,7,0,51,0,0,0,0,0,0,0,0,1,1,28,21,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,8,0,2,0,0,0,2,0,0,0,0,0,0,0,1,0,0,7,0,0,1
248.5,2736,0,21,9,0,79,0,3,0,32,1,1,0,0,0,0,0,0,0,1,138,12,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3
256.5,2797,0,22,7,0,47,0,6,0,36,0,3,0,0,0,0,0,0,0,1,62,7,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,9,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1
264.5,2848,0,50,3,0,113,0,4,1,44,0,0,1,0,0,0,0,0,0,0,39,21,0,1,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,5
272.5,2896,0,20,4,0,81,1,1,1,32,0,0,1,0,0,0,1,0,0,0,39,6,0,0,0,0,0,0,0,0,0,0,3,0,1,1,0,0,0,0,0,0,0,0,5,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6
280.5,2944,0,51,7,0,89,3,0,0,53,0,0,2,0,0,0,0,0,0,0,16,18,0,2,0,0,0,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,5,0,1
288.5,3000,0,33,8,0,45,1,1,4,50,0,0,0,0,0,0,0,0,0,0,27,13,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,2,0,0,0,0,0,0,0,0,0,0,3,0,0,1
296.5,3067,0,40,8,0,92,4,2,2,72,2,0,0,0,0,0,0,0,0,0,36,21,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,0,1
304.5,3151,0,22,3,0,42,0,1,2,30,0,0,0,0,0,1,0,0,0,0,23,8,0,0,0,0,0,0,0,0,4,0,7,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,4
312.5,3251,0,21,2,0,83,0,0,5,37,0,0,2,0,0,0,2,0,0,1,99,11,0,0,0,0,0,0,0,0,1,0,37,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,19,10
320.5,3363,0,17,2,1,50,1,1,2,30,0,1,0,0,0,0,0,0,0,0,28,5,0,0,0,0,0,0,0,0,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,2,0,3
328.5,3479,0,52,4,0,130,0,1,1,39,0,0,1,0,0,0,0,0,0,3,55,6,0,0,0,0,1,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,1,5
336.5,3596,0,22,7,0,125,0,2,3,26,1,1,2,0,0,2,0,0,0,1,35,8,0,1,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,1,0,7
344.5,3707,0,25,6,0,118,0,2,0,77,0,0,2,0,0,0,1,0,0,2,54,10,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,6,0,2
352.5,3808,0,26,4,0,71,0,10,2,54,0,1,0,0,0,2,0,0,0,1,16,6,0,1,0,1,0,0,0,0,2,0,5,0,0,0,0,0,0,0,0,0,0,0,3,0,2,1,0,0,2,0,0,0,0,0,0,0,0,0,0,2,7,0,84
360.5,3895,0,53,14,1,131,0,3,1,50,0,1,1,0,0,0,0,0,0,0,21,12,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,0,2
368.5,3970,0,24,4,0,98,1,4,0,49,0,1,2,0,0,0,1,0,0,0,11,11,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,3,0,0,0,0,0,0,0,0,0,0,5,4,0,79
376.5,4037,0,45,5,0,143,0,1,0,63,0,0,2,0,0,0,0,0,0,1,21,16,0,0,0,0,0,0,0,0,0,0,14,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,0,3
384.5,4098,0,26,22,0,142,0,0,1,35,0,0,1,0,0,0,1,0,0,0,16,5,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0
392.5,4156,1,38,8,0,184,0,1,1,43,0,2,3,0,0,0,1,0,0,0,22,3,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,1,2
400.5,4214,0,17,15,0,111,0,0,0,60,1,1,5,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,4,3
408.5,4274,0,39,3,0,140,0,2,1,57,0,5,5,0,0,0,0,0,0,1,9,11,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,1,3
416.5,4339,0,25,10,0,111,0,5,0,36,0,1,3,0,0,0,1,0,0,0,9,4,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,9,0,1
424.5,4412,0,51,4,0,124,0,1,0,70,0,0,5,0,0,0,0,0,0,0,6,5,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,4
432.5,4495,0,28,17,0,120,0,1,3,42,0,1,4,1,0,0,0,0,0,0,15,6,0,0,0,0,0,0,0,0,1,0,28,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,6,2,1,11
440.5,4592,0,36,7,0,128,0,1,5,67,0,0,4,0,0,0,0,0,0,0,27,12,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3
448.5,4704,0,46,15,0,109,0,2,2,51,0,0,1,0,0,0,3,0,0,0,21,6,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,4,3,0,3
456.5,4835,0,47,4,0,151,0,0,0,49,1,1,0,0,0,0,0,0,0,0,31,12,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,10
464.5,4981,0,38,5,0,109,0,4,0,60,0,0,1,0,0,0,0,0,0,0,22,6,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,4,0,0,0,0,0,0,0,0,0,0,1,2,0,0
472.5,5137,0,39,4,0,156,0,3,2,61,1,1,1,0,0,0,0,0,0,0,14,11,1,0,0,0,0,0,0,0,0,0,10,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,2,2,8
480.5,5300,0,26,9,0,79,0,5,4,42,1,1,6,0,0,0,0,0,0,1,16,6,0,0,0,0,0,0,0,0,0,0,18,0,0,1,0,0,0,0,0,0,0,0,2,0,0,3,0,0,1,0,0,0,0,0,0,0,1,0,0,0,3,2,5
488.5,5465,0,27,5,0,91,0,2,0,52,1,2,14,0,0,0,0,0,0,0,72,14,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,1,2
496.5,5627,0,38,9,0,87,0,5,0,35,0,0,10,0,0,0,1,0,0,0,20,9,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,1,0,1,6,0,0,2,0,0,0,0,0,0,0,0,0,0,1,1,4,2
504.5,5781,0,45,7,0,108,0,0,0,67,0,0,17,0,0,0,1,0,0,0,44,12,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,3
512.5,5925,0,27,12,0,88,0,1,3,34,0,0,6,0,0,0,1,0,0,0,9,10,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
520.5,6060,0,50,8,0,111,0,1,2,54,0,0,11,0,0,0,1,0,0,0,28,23,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,3,3
528.5,6183,0,36,9,0,76,0,2,1,55,0,0,6,0,0,0,0,0,0,0,8,12,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,1,0,1
536.5,6295,0,33,13,0,91,0,1,4,60,2,1,13,0,0,0,1,0,0,1,13,7,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0
544.5,6395,0,28,13,0,120,0,9,0,39,0,1,6,0,0,0,0,0,0,1,16,4,1,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0
552.5,6483,0,28,10,0,110,0,0,2,49,0,1,8,0,0,0,0,0,0,0,10,80,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,1,0
560.5,6559,0,26,29,0,74,0,4,4,41,0,0,8,0,0,0,0,0,0,0,5,16,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,2,0
568.5,6628,0,29,8,0,147,0,4,6,32,0,3,8,0,0,0,0,0,0,0,9,17,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0
576.5,6692,0,21,15,0,110,0,1,2,48,2,2,9,0,0,0,1,0,0,0,10,18,0,0,0,0,0,0,0,0,1,0,38,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,1,0
584.5,6757,0,27,5,0,136,0,1,4,54,0,0,19,0,0,0,0,0,0,0,29,18,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0
592.5,6825,0,19,13,0,116,0,0,3,54,0,0,10,0,0,0,0,0,0,0,8,14,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,3
600.5,6900,0,8,6,0,105,0,1,4,29,0,1,6,0,0,0,0,0,0,1,56,65,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0
608.5,6986,0,6,24,0,116,0,1,1,29,1,1,8,0,0,0,0,0,0,0,71,6,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,1,0
616.5,7086,0,14,13,0,178,0,0,4,38,0,0,11,1,0,0,0,0,0,1,17,22,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2,1,1,0
624.5,7202,0,10,16,0,130,0,2,5,20,3,2,3,0,0,0,1,0,1,0,46,26,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,3,1,3,0
632.5,7339,0,10,18,0,115,0,2,4,23,0,0,11,0,0,0,0,0,0,0,31,73,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,0,6,0
640.5,7498,0,0,6,0,175,0,0,3,11,0,0,4,0,0,1,0,0,0,2,75,16,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,1,0
649.5,7683,0,1,19,0,99,0,1,12,31,0,2,17,0,0,0,0,0,0,0,7,88,0,0,0,0,0,0,0,0,1,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
656.5,7896,0,1,25,0,91,0,0,2,8,0,0,6,0,0,0,2,0,0,0,1,126,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,7,0
